id,sha,author_date,status,score,report,updated_at
Blue-17,6f7827c...359,,graded,"10000,20/20,14/14,10/10","passed: edu.usfca.dataflow.__TestHelper.__hidden__testGetExchangeStats
passed: edu.usfca.dataflow.__TestHelper.__hidden__testGetMergedProfiles
passed: edu.usfca.dataflow.__TestHelper.__hidden__testGetPopularApps
passed: edu.usfca.dataflow.__TestHelper.__shareable__testIsValid
passed: edu.usfca.dataflow.__TestHelper.testGetExchangeStats
passed: edu.usfca.dataflow.__TestHelper.testGetMergedProfiles
passed: edu.usfca.dataflow.__TestHelper.testGetPopularApps
passed: edu.usfca.dataflow.__TestHelper.testReadFromFile
passed: edu.usfca.dataflow.__TestMain.testGetUserEmail
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testKnownOs
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testUnknownOs
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testWithBothKnownAndUnknown
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test01
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test02
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test03
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test04
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test05
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter01
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter02
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter03
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter04
passed: edu.usfca.dataflow.transforms.__TestParsers.__hidden__placeholder
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test01
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test02
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test03
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser01
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser02
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser03
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs1
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs2
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden_testMergeApps
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test01
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test02
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test03
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeApps
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeDeviceProfiles2_fixed
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps1
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps2
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps3
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps4
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles1
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles2
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles3
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles4",2020-02-15 08:01:03.067940 UTC
Yellow-00,47d916b...6e0,,graded,"41,2/20,5/14,5/10","passed: edu.usfca.dataflow.__TestHelper.__hidden__placeholder
passed: edu.usfca.dataflow.__TestHelper.__shareable__placeholder
failed: edu.usfca.dataflow.__TestHelper.testGetExchangeStats
failed: edu.usfca.dataflow.__TestHelper.testGetMergedProfiles
failed: edu.usfca.dataflow.__TestHelper.testGetPopularApps
failed: edu.usfca.dataflow.__TestHelper.testReadFromFile
passed: edu.usfca.dataflow.__TestMain.__hidden__placeholder
passed: edu.usfca.dataflow.__TestMain.__shareable__placeholder
failed: edu.usfca.dataflow.__TestMain.testGetUserEmail
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__placeholder
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__placeholder
failed: edu.usfca.dataflow.transforms.__TestConverters.testConverter01
failed: edu.usfca.dataflow.transforms.__TestConverters.testConverter02
failed: edu.usfca.dataflow.transforms.__TestConverters.testConverter03
failed: edu.usfca.dataflow.transforms.__TestConverters.testConverter04
passed: edu.usfca.dataflow.transforms.__TestParsers.__hidden__placeholder
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__placeholder
failed: edu.usfca.dataflow.transforms.__TestParsers.testParser01
failed: edu.usfca.dataflow.transforms.__TestParsers.testParser02
failed: edu.usfca.dataflow.transforms.__TestParsers.testParser03
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__placeholder
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__placeholder
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps3
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles2
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps1
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps2
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps4
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles1
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles3
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles4",2020-02-01 23:24:28.640883 UTC
Yellow-00,47d916b...6e0,,graded,"41,2/20,5/14,5/10","passed: edu.usfca.dataflow.__TestHelper.__hidden__placeholder
passed: edu.usfca.dataflow.__TestHelper.__shareable__placeholder
failed: edu.usfca.dataflow.__TestHelper.testGetExchangeStats
failed: edu.usfca.dataflow.__TestHelper.testGetMergedProfiles
failed: edu.usfca.dataflow.__TestHelper.testGetPopularApps
failed: edu.usfca.dataflow.__TestHelper.testReadFromFile
passed: edu.usfca.dataflow.__TestMain.__hidden__placeholder
passed: edu.usfca.dataflow.__TestMain.__shareable__placeholder
failed: edu.usfca.dataflow.__TestMain.testGetUserEmail
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__placeholder
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__placeholder
failed: edu.usfca.dataflow.transforms.__TestConverters.testConverter01
failed: edu.usfca.dataflow.transforms.__TestConverters.testConverter02
failed: edu.usfca.dataflow.transforms.__TestConverters.testConverter03
failed: edu.usfca.dataflow.transforms.__TestConverters.testConverter04
passed: edu.usfca.dataflow.transforms.__TestParsers.__hidden__placeholder
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__placeholder
failed: edu.usfca.dataflow.transforms.__TestParsers.testParser01
failed: edu.usfca.dataflow.transforms.__TestParsers.testParser02
failed: edu.usfca.dataflow.transforms.__TestParsers.testParser03
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__placeholder
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__placeholder
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps3
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles2
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps1
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps2
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps4
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles1
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles3
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles4",2020-02-01 04:49:05.070071 UTC
Yellow-00,47d916b...6e0,,graded,"12,2/20,3/14,0/10","passed: edu.usfca.dataflow.__TestHelper.__shareable__testIsValid
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetExchangeStats
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetMergedProfiles
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetPopularApps
failed: edu.usfca.dataflow.__TestHelper.testGetExchangeStats
failed: edu.usfca.dataflow.__TestHelper.testGetMergedProfiles
failed: edu.usfca.dataflow.__TestHelper.testGetPopularApps
failed: edu.usfca.dataflow.__TestHelper.testReadFromFile
failed: edu.usfca.dataflow.__TestMain.testGetUserEmail
failed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testKnownOs
failed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testUnknownOs
failed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testWithBothKnownAndUnknown
failed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test01
failed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test02
failed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test03
failed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test04
failed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test05
failed: edu.usfca.dataflow.transforms.__TestConverters.testConverter01
failed: edu.usfca.dataflow.transforms.__TestConverters.testConverter02
failed: edu.usfca.dataflow.transforms.__TestConverters.testConverter03
failed: edu.usfca.dataflow.transforms.__TestConverters.testConverter04
failed: edu.usfca.dataflow.transforms.__TestParsers.__hidden__placeholder
failed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test01
failed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test02
failed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test03
failed: edu.usfca.dataflow.transforms.__TestParsers.testParser01
failed: edu.usfca.dataflow.transforms.__TestParsers.testParser02
failed: edu.usfca.dataflow.transforms.__TestParsers.testParser03
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test02
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeDeviceProfiles2_fixed
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps3
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles2
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs1
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs2
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden_testMergeApps
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test01
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test03
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeApps
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps1
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps2
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps4
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles1
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles3
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles4",2020-02-02 01:00:55.054480 UTC
Yellow-00,f9b7332...244,2020-02-01T04:34:11Z,new,,,2020-02-01 04:35:54.087 UTC
Yellow-00,47d916b...6e0,2020-02-01T04:35:40Z,new,,,2020-02-01 04:35:54.087 UTC
Yellow-00,8778683...6dd,2020-02-01T04:08:36Z,new,,,2020-02-01 04:26:36.646 UTC
Yellow-00,47d916b...6e0,,err:unable_to_grade,,,2020-02-01 04:40:24.485008 UTC
Yellow-00,47d916b...6e0,,err:unable_to_grade,,,2020-02-01 23:51:09.847982 UTC
Yellow-00,8778683...6dd,,pending_2020-02-01T04:27:22Z,,,2020-02-01 04:27:23.859888 UTC
Yellow-00,8778683...6dd,,pending_2020-02-01T04:28:33Z,,,2020-02-01 04:28:34.646715 UTC
Yellow-00,8778683...6dd,,pending_2020-02-01T04:29:39Z,,,2020-02-01 04:29:40.537923 UTC
Yellow-00,8778683...6dd,,pending_2020-02-01T04:30:57Z,,,2020-02-01 04:30:58.698953 UTC
Yellow-00,f9b7332...244,,pending_2020-02-01T04:37:25Z,,,2020-02-01 04:37:27.726656 UTC
Yellow-00,47d916b...6e0,,pending_2020-02-01T04:39:10Z,,,2020-02-01 04:39:11.650633 UTC
Yellow-00,47d916b...6e0,,pending_2020-02-01T04:47:47Z,,,2020-02-01 04:47:49.012927 UTC
Yellow-00,47d916b...6e0,,pending_2020-02-01T23:23:11Z,,,2020-02-01 23:23:12.846602 UTC
Yellow-00,47d916b...6e0,,pending_2020-02-01T23:49:41Z,,,2020-02-01 23:49:43.331623 UTC
Yellow-00,47d916b...6e0,,pending_2020-02-02T00:59:33Z,,,2020-02-02 00:59:35.195072 UTC
Yellow-00,8778683...6dd,,err:compilation_or_runtime_error,,,2020-02-01 04:31:49.159062 UTC
Yellow-00,8778683...6dd,,err:compilation_or_runtime_error,,,2020-02-01 04:30:30.227660 UTC
Yellow-00,f9b7332...244,,err:compilation_or_runtime_error,,,2020-02-01 04:38:32.915670 UTC
Yellow-01,5f95ac4...e9e,,graded,"9171,20/20,13/14,9/10","passed: edu.usfca.dataflow.__TestHelper.__hidden__testGetExchangeStats
passed: edu.usfca.dataflow.__TestHelper.__hidden__testGetMergedProfiles
passed: edu.usfca.dataflow.__TestHelper.__hidden__testGetPopularApps
passed: edu.usfca.dataflow.__TestHelper.__shareable__testIsValid
passed: edu.usfca.dataflow.__TestHelper.testGetExchangeStats
passed: edu.usfca.dataflow.__TestHelper.testGetMergedProfiles
passed: edu.usfca.dataflow.__TestHelper.testGetPopularApps
passed: edu.usfca.dataflow.__TestHelper.testReadFromFile
passed: edu.usfca.dataflow.__TestMain.testGetUserEmail
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testKnownOs
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testUnknownOs
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testWithBothKnownAndUnknown
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test01
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test02
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test03
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test04
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test05
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter01
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter02
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter03
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter04
passed: edu.usfca.dataflow.transforms.__TestParsers.__hidden__placeholder
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test01
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test02
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test03
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser01
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser02
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser03
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs1
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs2
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test01
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test02
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test03
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeDeviceProfiles2_fixed
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps1
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps2
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps3
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps4
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles1
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles2
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles3
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles4
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden_testMergeApps
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeApps",2020-02-15 07:59:20.752709 UTC
Yellow-01,6782271...164,,graded,"4571,16/20,12/14,5/10","passed: edu.usfca.dataflow.__TestHelper.__shareable__testIsValid
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetExchangeStats
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetMergedProfiles
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetPopularApps
failed: edu.usfca.dataflow.__TestHelper.testGetExchangeStats
failed: edu.usfca.dataflow.__TestHelper.testGetMergedProfiles
failed: edu.usfca.dataflow.__TestHelper.testGetPopularApps
failed: edu.usfca.dataflow.__TestHelper.testReadFromFile
passed: edu.usfca.dataflow.__TestMain.testGetUserEmail
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testKnownOs
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testUnknownOs
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testWithBothKnownAndUnknown
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test01
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test02
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test03
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test04
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test05
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter01
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter02
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter03
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter04
passed: edu.usfca.dataflow.transforms.__TestParsers.__hidden__placeholder
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test01
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test02
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test03
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser01
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser02
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser03
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs1
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test01
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test02
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeDeviceProfiles2_fixed
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps1
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps2
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps3
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps4
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles1
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles2
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles3
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles4
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs2
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden_testMergeApps
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test03
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeApps",2020-02-15 07:50:19.760741 UTC
Yellow-01,c4189f1...0d9,,graded,"1578,10/20,11/14,4/10","passed: edu.usfca.dataflow.__TestHelper.__shareable__testIsValid
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetExchangeStats
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetMergedProfiles
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetPopularApps
failed: edu.usfca.dataflow.__TestHelper.testGetExchangeStats
failed: edu.usfca.dataflow.__TestHelper.testGetMergedProfiles
failed: edu.usfca.dataflow.__TestHelper.testGetPopularApps
failed: edu.usfca.dataflow.__TestHelper.testReadFromFile
passed: edu.usfca.dataflow.__TestMain.testGetUserEmail
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testKnownOs
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testUnknownOs
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testWithBothKnownAndUnknown
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test01
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test02
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test03
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test04
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test05
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter01
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter02
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter03
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter04
passed: edu.usfca.dataflow.transforms.__TestParsers.__hidden__placeholder
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test01
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test02
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test03
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser01
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser02
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser03
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test02
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeDeviceProfiles2_fixed
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps3
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles2
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs1
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs2
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden_testMergeApps
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test01
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test03
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeApps
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps1
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps2
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps4
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles1
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles3
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles4",2020-02-15 07:48:29.852554 UTC
